Autor,Ano de Produção,Titulo,Universidade,Abreviação Do Nome da Universidade,Cidade,Região,Estado,Áreas do conhecimento,Escola,local,Níveis de escolaridade,Duração (meses),,Horas por aula semanal,Quan de aluno,Qual Kit usou
ANA PAULA GIACOMASSI LUCIANO,2014,A UTILIZAÇÃO DA ROBÓTICA EDUCACIONAL COM A PLATAFORMA ARDUINO: UMA CONTRIBUIÇÃO PARA O ENSINO DE FÍSICA,UNIVERSIDADE ESTADUAL DE MARINGÁ PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO PARA A CIÊNCIA E A MATEMÁTICA,UEM,MARINGÁ,Sul,Paraná,Física,Pública,"Um colégio da rede pública de ensino, pertencente ao Núcleo Regional de Maring",Ensino Médio,"2,5",20h,2h,30,Kit Arduino
MARA CRISTINA DE MORAIS GARCIA,2015,ROBÓTICA EDUCACIONAL E APRENDIZAGEM COLABORATIVA NO ENSINO DE BIOLOGIA: DISCUTINDO CONCEITOS RELACIONADOS AO SISTEMA NERVOSO HUMANO,UNIVERSIDADE FEDERAL DE GOIÁS PRÓ-REITORIA DE PÓS-GRADUAÇÃO PROGRAMA DE EDUCAÇÃO EM CIÊNCIAS E MATEMÁTICA,UFG,GOIÂNIA,Centro-Oeste,Goiás,Biologia,Pública,"Colégio estadual, situado na região central de Goiânia, conveniado com a Policia Militar de Goiás: o Colégio da Polícia Militar Polivalente Modelo Vasco dos Reis.",Ensino Médio,5,69h,3h,15,Kit Arduino
Fernando da Costa Barbosa,2016,"REDE DE APRENDIZAGEM EM ROBÓTICA: UMA PERSPECTIVA
EDUCATIVA DE TRABALHO COM JOVENS",Universidade Federal de Uberlândia,UFU,Uberlândia,Sudeste,Minas Gerais,STEM,ONG,(RE)Ação na ONG Ação Moradia.,"Ensino Fundamental, Médio e Técnico ",12,12,N/D,N/D,LEGO Mindstorms 
LIDIANE DE SOUZA ASSANTE,2016,A INCLUSÃO DO ROBÔ HUMANOIDE NAO COMO RECURSO TECNOLÓGICO NO PROCESSO DO ENSINO- APRENDIZADO DA LÍNGUA PORTUGUESA NA EDUCAÇÃO ESPECIAL.,2 UNIVERSIDADE FEDERAL DO AMAZONAS – UFAM FACULDADE DE TECNOLOGIA - FT PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO – PPGEP,UFA,Manaus,Norte,Amazonas,Língua Portuguesa,Pública,Núcleo de Tecnologia Assistiva da Universidade do Estado do Amazonas,Educação Especial (crianças com TGD e TEA),N/D,N/D,N/D,N/D,Robô Humanóide NÃO
Geislana Padeti Ferreira Duminelli,2016,ROBÓTICA APLICADA AO ENSINO DE RESISTORES,Universidade Tecnológica Federal do Paraná,UTFPR,Campo Mourão,Sul,Paraná,Física,Publica,Colégio Estadual Professora Ivone Soares Castanharo.,Ensino Médio,ano letivo,50,2,30,Não Especificado
Velcir Barcaroli,2017,"PLATAFORMA INTERATIVA DE
APRENDIZAGEM DE
PROGRAMAÇÃO VOLTADA A
DISSEMINAÇÃO DO PENSAMENTO
COMPUTACIONAL UTILIZANDO
ROBÓTICA REMOTA",Universidade de Passo Fundo,UPF,Passo Fundo,Sul,Rio Grande do Sul,Robótica,Pública,N/D,Não Especificado,N/D,N/D,N/D,N/D,Ambiente de Simulação
AllTON DINIZ DE OLIVEIRA,2017,ROBOTICA NAS AULAS DE MATEMATICA: UMA PESPECTIVA TECNOLOGICA ASSOCIADA AO ENSINO DE FUNCOES,UNIVERSIDADE ESTADUAL DA PARAIBA-UEPB - CAMPUS I PRO-REITORIA DE GRADUACAO E PESQUISA CENTRO DE CIENCIAS E TECNOLOGIA MESTRADO PROFISSIONAL EM ENSINO DE CIENCIAS E EDUCACAO MATEMATICA,UEPA,CAMPINA GRANDE ,Nordeste,Paraíba,Matemática,Pública,Escola Estadual Rubens Dutra Segundo,Ensino Médio,12,N/D,N/D,2 Turmas de Ensino Médio,BRINK MOBIL
Maurício Veiga da Silva,2017,ROBÓTICA EDUCACIONAL: UM RECURSO PARA A EXPLORAÇÃO DE CONCEITOS RELACIONADOS À TRANSFERÊNCIA DE CALOR NO ENSINO MÉDIO,UNIVERSIDADE DO VALE DO TAQUARI PROGRAMA DE PÓS-GRADUAÇÃO STRICTO SENSU MESTRADO PROFISSIONAL EM ENSINO DE CIÊNCIAS EXATAS,UNIVATES,Lajeado,Sul,Rio Grande do Sul,Física,Privada,escola privada do município de Vilhena,Ensino Médio,5 Senanas,N/D,1h10,23,LEGO Mindstorms 
Almir de Oliveira Costa Junior,2017,"UMA ESTRATÉGIA UTILIZANDO ROBÓTICA PARA O ENSINO DOS
CONCEITOS DE VELOCIDADE E ACELERAÇÃO ESCALARES",Instituto Federal do Amazonas,IFAM,Manaus,Norte,Amazonas,Física,N/D,N/D,Ensino Médio,semestre letivo,N/D,N/D,28,Kit Arduino
LUIZ ROBERTO CUCH,2018,"ESTUDO SOBRE A ATENÇÃO CONCENTRADA EM UM PROJETO DE
ROBÓTICA EDUCACIONAL NO ENSINO MÉDIO DE ESCOLAS PÚBLICAS DO
MUNICÍPIO DE PORTO UNIÃO – SC
CURITIBA",CENTRO UNIVERSITÁRIO INTERNACIONAL,UNINTER,Curitiba,Sul,Paraná,STEM e Programação,Publica,Escolas de Educação Básica Balduíno Cardoso e Nilo Peçanha,Ensino Médio,semestre letivo,45,90 min,9,Não Especificado
Lucas Rafael Filipak.,2018,"A UTILIZAÇÃO DA ROBÓTICA COM MATERIAIS RECICLÁVEIS COMO
PROPOSTA DE ENSINO E APRENDIZAGEM NO ENSINO MÉDIO",CENTRO UNIVERSITÁRIO INTERNACIONAL,UNINTER,Curitiba,Sul,Paraná,STEM e Programação,N/D,Em uma escola de ensino médio técnico em Curitiba.,Ensino Médio,N/D,80,N/D,N/D,Kit Arduino
Jadson Cavalcanti de Amorim,2018,Robótica Educacional e Ensino: Proposta de Implantação em Espaço de Construção e Experimentos,Universidade Federal Rural de Pernambuco,UFRPE,Recife,Nordeste,Pernambuco,STEM,Publica,Nas unidades educacionais de tempo integral.,Ensino Fundamental,12,72,2,160,Não Especificado
Heitor Felipe da Silva,2018,Robótica Educacional como recurso pedagógico fomentador do letramento científico de alunos da rede pública de ensino na cidade do Recife.,Universidade Federal de Pernambuco,UFPE,Recife,Nordeste,Pernambuco,Fisica e Matematica,Pública,escola de referência no Recife.,Ensino Médio,semestre letivo,,40 min,45,Não Especificado
José Roberto Tavares de Lima,2018,"ROBÓTICA EDUCACIONAL NO ENSINO DE FÍSICA:
CONTRIBUIÇÕES DA ENGENHARIA DIDÁTICA PARA A
ESTRUTURAÇÃO DE SEQUÊNCIAS DE ENSINO E APRENDIZAGEM",Universidade Federal Rural de Pernambuco,UFRPE,Recife,Nordeste,Pernambuco,Fisica e Matematica,N/D,N/D,Não Especificado,N/D,N/D,N/D,N/D,Ambiente de Simulação
Leonardo da Silva Garcia,2018,Experimentos no ensino de física utilizando a robótica LEGO EV3 no ensino médio e fundamental,Universidade Federal Rural do Semi-Árido,UFERSA,Mossoró,Nordeste,Rio Grande do Norte,Física,Publica/Particular,Realizada em escolas de educação básica,Ensino Fundamental,N/D,N/D,N/D,N/D,LEGO Mindstorms 
Rodrigo Biehl.,2018,Robótica Educacional: Um Recurso Para Introduzir o Estudo da Física no Ensino Fundamental.,UNIVERSIDADE DO VALE DO TAQUARI PROGRAMA DE PÓS-GRADUAÇÃO STRICTO SENSU MESTRADO PROFISSIONAL EM ENSINO DE CIÊNCIAS EXATAS,UNIVATES,Lajeado,Sul,Rio Grande do Sul,Física,Pública,Escola pública em Lajeado,Ensino Fundamental,semestre letivo,N/D,N/D,20,Ambiente de Simulação
Isabelle Maria Lima de Souza.,2019,"Aplicações da Robótica Educacional para o Desenvolvimento do
Pensamento Computacional no Contexto da Educação Básica",Universidade Federal de Campina Grande.,UFCG,Campina Grande.,Nordeste,Paraíba,STEM e Programação,Pública,uma escola técnica de educação profissional (EPT) do governo da Paraíba.,Ensino Médio,12,N/D,N/D,N/D,Não Especificado
Christian Drayton de Lima.,2019,Robôs educacionais LEGO® Mindstorms: um recurso didático facilitador para o ensino de física,Universidade Federal de Pernambuco.,UFRPE,Recife,Nordeste,Pernambuco,Física,Publica,EREM – Presidente Tancredo Neves.,Ensino Médio,12,59,2,30,LEGO Mindstorms 
Natana Rodrigues de Moura.,2019,ROBÔ-CAR: UMA ABORDAGEM DA ROBÓTICA EDUCACIONAL APLICADA AO ENSINO DE FÍSICA.,Universidade Federal do Rio Grande do Norte,UFRN,Natal,Nordeste,Rio Grande do Norte,Física,N/D,N/D,Ensino Médio,N/D,N/D,N/D,N/D,Não Especificado
Richardson Wilker da Silva Melo.,2019,"A IMPLEMENTAÇÃO DE UM CLUBE DE ROBÓTICA E CRIATIVIDADE:
UMA ESTRATÉGIA DIDÁTICA PARA FAVORECER UMA APRENDIZAGEM
SIGNIFICATIVA NA DISCIPLINA DE FÍSICA",Universidade Federal Rural de Pernambuco.,UFRPE,Recife,Nordeste,Pernambuco,Física,Publica,Escola de Referência em Ensino Médio Nossa Senhora do Perpétuo Socorro,Ensino Médio,Ano letivo,,"2,5h",N/D,LEGO Mindstorms 
Naltilene Teixeira Costa Silva,2019,"O ENSINO DE TÓPICOS DE CINEMÁTICA ATRAVÉS DE ROBÓTICA
EDUCACIONA",Universidade Federal Rural de Pernambuco.,UFRPE,Recife,Nordeste,Pernambuco,Física,Publica,N/D,Ensino Médio,duas semanas,40,,20,LEGO Mindstorms 
Eros João Damasceno Bazan,2019,"ROBÓTICA EDUCACIONAL NO ENSINO DE FÍSICA PARA O ENSINO MÉDIO
VIA APRENDIZAGEM ATIVA.",Universidade Federal de Mato Grosso,UFMT,Cuiabá,Centro-Oeste,Mato Grosso,Física,Publica,N/D,Ensino Médio,N/D,N/D,N/D,15,Kit Arduino
Marcelo Melazzo Rodrigues,2020,"Modelagem Matemática da Voz, Trigonometria e Robótica: Atividades Interativas",Universidade Federal de Uberlândia,UFU,Uberlândia,Sudeste,Minas Gerais,STEM e Programação,N/D,N/D,Não Especificado,N/D,N/D,N/D,N/D,Não Especificado
Adriana Nascimento Figueira Gavazzi,2020,"Robótica pedagógica como ferramenta para aplicação da metodologia STEAM
(Science, Technology, Engineering, Arts and Mathematics) no Ensino Fundamental",Universidade de São Paulo,USP,Lorena,Sudeste,São Paulo,STEAM,N/D,N/D,Ensino Fundamental,semestre letivo,72,3,24,LEGO Mindstorms 
Quézia Andrade da Conceição,2020,"O uso da Robótica Pedagógica em três escolas municipais de
Belo Horizonte",Universidade Federal de Minas Gerais,UFMG,Belo Horizont,Sudeste,Minas Gerais,Robótica,Publica,Rede Municipal de Educação de Belo Horizonte,Ensino Fundamental,Ano letivo,N/D,N/D,N/D,Não Especificado
Alexandre Amaral Cardoso de Araújo,2020,"UMA SEQUÊNCIA DIDÁTICA PARA ABORGAGEM DE CONCEITOS DE
CINEMÁTICA ATRAVÉS DE DOIS CARRINHOS IMPRESSOS EM 3D E USO DO
ARDUÍNO",Universidade Federal do Rio Grande do Norte.,UFRN,Natal.,Nordeste,Rio Grande do Norte,Física,N/D,N/D,Ensino Médio,primeiro terço do ano letivo,N/D,N/D,N/D,Kit Arduino
Rodrigo Baldow de Souza,2020,"ROBÓTICA SUSTENTÁVEL NO ENSINO DOS CONCEITOS DE ELETRICIDADE E
HIDROSTÁTICA: A APRENDIZAGEM COLABORATIVA COMO
FUNDAMENTAÇÃO TEÓRICO-METODOLÓGICA",UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO.,UFRPE,Recife,Nordeste,Pernambuco,Física,Publica,N/D,Ensino Fundamental e Médio,N/D,N/D,N/D,N/D,Não Especificado
Sandra Muniz Bozolan,2021,"Pensamento Computacional, Educação Maker e Cultura digital,
aplicados aos alunos do Ensino Fundamental I",Pontifícia Universidade Católica de São Paulo,PUC-SP,São Paulo,Sudeste,São Paulo,STEM e Programação,Pública,EEFMT Maria Theodora Pedreira de Freitas.,Ensino Fundamental,ano letivo,N/D,N/D,N/D,Ambiente de Simulação
Eduardo Augusto Morais Rodrigues,2021,Hardware Educacional para o Ensino de Lógica de Programação.,Universidade Federal do Rio Grande do Norte.,UFRN,Natal.,Nordeste,Rio Grande do Norte,Lógica de Programação,N/D,N/D,Ensino Médio,N/D,N/D,N/D,N/D,Kit Arduino
Nidia Mara Melchiades Castelli Fernandes,2022,"INTEGRAÇÃO ENTRE A ROBÓTICA EDUCACIONAL E A
ABORDAGEM STEAM: IDENTIFICAÇÃO DA ÁREA DE
OPORTUNIDADE E DESENVOLVIMENTO DE PROTÓTIPOS",Universidade Federal de São Carlos,UFSCar,São Carlos,Sudeste,São Paulo,STEM e Programação,N/D,N/D,Ensino Fundamental e Médio,N/D,N/D,N/D,N/D,Kit Arduino
Anderson Silva Gusmão.,2022,"dentificação das habilidades de Pensamento Computacional diante dos
estados emocionais sob a abordagem de Multimodal Learning Analytics",Universidade Federal Rural de Pernambuco,UFRPE,Recife,Nordeste,Pernambuco,STEM e Programação,N/D,N/D,Não Especificado,10,N/D,N/D,N/D,"FRANZMakey,"
Hernani Batista da Cruz,2022,Aprendizagem Baseada em Projetos: A Contribuição da Robótica Educacional na Formação de Professores de Física,Universidade Estadual de Ponta Grossa,UEPG,Ponta Grossa,Sul,Paraná,Física,Publica ,Universidade,Superior,12,N/D,N/D,N/D,Kit Arduino
Gerllys Speroto Calvi,2023,Inserção da Programação em Blocos no Currículo dos Cursos Técnicos Integrados ao Ensino Médio,Universidade Federal da Bahia,UFBA,Salvador,Nordeste,Bahia,Matemática,Publica,IFES – Campus Nova Venécia,Ensino Médio,N/D,N/D,N/D,N/D,Ambiente de Simulação
João Pedro de Almeida Moraes.,2023,"Robótica educacional: atitudes,
habilidades do s´eculo XXI e motivação",Universidade Estadual de Feira de Santana.,UEFS,Feira de Santana,Nordeste,Bahia,Matemática,Publica,salvador,Ensino Médio,"1,5",40,6,N/D,Kit Arduino
Josiele Maria Fusiger,2023,Robótica Educacional como Estratégia Metodológica de Ensino de Matemática e Desenvolvimento do Pensamento Computacional,Universidade do Vale do Rio dos Sinos,UNISINOS,São Leopoldo,Sul,Rio Grande do Sul,Matemática,Publica,escola pública do Rio Grande do Sul,Não Especificado,N/D,N/D,N/D,N/D,Não Especificado
Karina Dias Amorim,2023,"CONECTAR
CONSULTORIA DE APRENDIZAGEM CRIATIVA",Universidade Federal do Rio Grande do Norte,UFRN,Natal.,Nordeste,Rio Grande do Norte,Lógica de Programação,Publica/Particular,"Campina Grande, PB.",Ensino Fundamental e Médio,N/D,N/D,N/D,20,Kit Arduino
Deyse dos Santos Marinho,2023,Robot Solution: Um Kit para o Estímulo de Competências do Pensamento Computacional,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas.",IFAM,Manaus,Norte,Amazonas,Fisica e Matematica,N/D,N/D,Ensino Fundamental e Médio,N/D,N/D,N/D,N/D,Não Especificado
Cleilton Carlos Lima Da Silva,2023,Uma Oferta de Aplicação de Eletrodinâmica com Robótica Educacional,Universidade Federal do Rio Grande do Norte,UFRN,Natal.,Nordeste,Rio Grande do Norte,Física,N/D,N/D,Não Especificado,semestre letivo,N/D,N/D,N/D,Kit Arduino